;This G-code is made to prevent string that is made after printing is finished and hot end moving to finish position

G4 ; wait

M106 S255 ; set max fan speed
M104 S175 ; temperature go to 175 but dont wait for it
M140 S0 ; turn off heatbed

G92 E0
M221 S100 ; reset flow
M900 K0 ; reset LA
G1 E-2.0000 F1800 ; retract 2mm 

{if layer_z < max_print_height}G1 Z{z_offset+min(layer_z+5, max_print_height)}{endif} ; Move print head up 
G1 X0 Y200 F3000 ; home X axis
{if layer_z < max_print_height}G1 Z{z_offset+min(layer_z+20, max_print_height)}{endif} ; Move print head up again after homing X

{if print_settings_id=~/.*(DETAIL @MK3|QUALITY @MK3|@0.25 nozzle MK3).*/}M907 E538 ; reset extruder motor current{endif}

M109 S175 ; wait for extruder temp go to 175
M104 S0 ; turn off temperature
M107 ; turn off fan
M84 ; disable motors
